id,displayName,mail,groupTypes
1041b8bb-c88d-49ce-bfee-11df8ba73503,Opal App Device Group,,DynamicMembership
2ae83c13-f48c-4889-a151-c4f41ebc1cb1,fffff,,
4b635739-2a14-4abf-92da-c99396e5f927,test5,,
5175ae02-c69d-4214-a3a4-1c6e3b07c8ac,Contoso IT1,[email],Unified
57050a9a-4952-4644-82b9-5ddf6b6b816c,Governance1,,DynamicMembership
580093e6-01b6-4864-bb35-d63bfaaa16bf,Admin,,
6e4ae57d-f398-4be8-b505-71286fe7b7c0,w365,,
8a4bec05-40c9-491a-ac65-742bfb8bfb77,AgentCreators,,
a82cd0b6-7f85-4539-a1c9-9d82abca55f4,mmm,,
b093cf4f-e576-4ecb-a8d9-fc82ed888664,mmm5,[email],Unified
b9f1e0aa-7c39-4b60-846c-9d4aa02b8a12,Contoso IT2,[email],Unified
fce80283-1cbd-4561-a96d-62d9554c5b27,W365-Users,,
fe5d2f55-af11-4509-b556-0008d77e9994,AAD DC Administrators,,
